Nombre,Salud,Fuerza ,Resistencia,Hostilidad ,Inteligencia,Sabiduria,Categoria,Rango,Dropeos,Cantidad,Dificultad,Intimidar,Tranquilizar,Persuadir,
Campamento,,,,,,,,,,,,,,,
Cabana,,,,,,,,,,,,,,,que tan facil es para los enemigos
Comedor,,,,,,,,,,,,,,,
Alumno Revo,25,11,7,9,11,13,Humano,2,Esencia sabiduria I,10,1,3,1,5,
Alumno Forta,25,15,7,9,11,11,Humano,2,Esencia fuerza I,10,1,5,1,3,
Alumno Spirita,30,11,7,9,11,11,Humano,2,Esencia salud I,10,1,3,1,5,
Alumno Pasio,25,11,7,13,11,11,Humano,2,Esencia carisma I,10,1,1,5,3,
Alumno Krei,25,11,7,9,15,11,Humano,2,Esencia inteligencia I,10,1,3,1,5,
Alumno Energio,25,11,7,9,11,11,Humano,2,Esencia energia I,10,1,5,1,3,
Alumno Ekvilibrio,25,11,13,9,11,11,Humano,2,Esencia resistencia I,10,1,3,1,5,
Mentor Revo,30,13,11,7,13,15,Humano,3,Esencia sabiduria I,1,1,3,1,5,
Mentor Forta,30,17,11,7,13,11,Humano,3,Esencia fuerza I,1,1,5,1,3,
Mentor Spirita,40,13,11,7,13,11,Humano,3,Esencia salud I,1,1,3,1,5,
Mentor Pasio,30,13,11,15,13,11,Humano,3,Esencia carisma I,1,1,1,5,3,
Mentor Krei,30,13,11,7,17,11,Humano,3,Esencia inteligencia I,1,1,3,1,5,
Mentor Energio,30,13,11,7,13,11,Humano,3,Esencia energia I,1,1,5,1,3,
Mentor Ekvilibrio,30,13,17,7,13,11,Humano,3,Esencia resistencia I,1,1,3,1,5,
Zombie Alumno Revo,50,17,13,15,17,19,Zombie,2,Esencia sabiduria I,10,2,3,1,5,
Zombie Alumno Forta,50,25,13,15,17,17,Zombie,2,Esencia fuerza I,10,2,5,1,3,
Zombie Alumno Spirita,60,17,13,15,17,17,Zombie,2,Esencia salud I,10,2,3,1,5,
Zombie Alumno Pasio,50,17,13,19,17,17,Zombie,2,Esencia carisma I,10,2,1,5,3,
Zombie Alumno Krei,50,17,13,15,25,17,Zombie,2,Esencia inteligencia I,10,2,3,1,5,
Zombie Alumno Energio,50,17,13,15,17,17,Zombie,2,Esencia energia I,10,2,3,1,5,
Zombie Alumno Ekvilibrio,50,17,19,15,17,17,Zombie,2,Esencia resistencia I,10,2,5,1,3,
Zombie Mentor Revo,60,19,17,13,19,25,Zombie,3,Esencia sabiduria I,1,2,3,1,5,
