Nombre,Estadistica,Boosteo,Mejora,Estropeo,Espacio,Usos,Cantidad,Precio
Campamento,,,,,,,,
Cabana,,,,,,,,
Telefono,--,0,Telefono con senal infinita,Walkie Talkie,1,1,5,5
Botella,H,10,3 Botella,Basura,1,1,1,1
Brujula,I,1,GPS,Hierro,1,0,1,1
Mapa,I,1,GPS,Papel,0.5,0,1,5
Disfraz,S,1,Traje de buzo,Capa,5,0,1,1
Simbolo comunidad,C,2,Amuleto,Pin de bob esponja,0.25,0,1,0
Navaja,F,1,Cuchillo,Hierro,1,0,1,2
Linterna,I,2,Casco con linterna,2 Pila,1,0,1,2
Jabon,--,0,Aceite,Basura,0.5,1,2,0
Control de la tele,--,0,Control universal,2 Pila,1,0,1,2
Balon,F,1,20 Owo,Balon ponchado,2,0,1,2
Mochila,P,18,Mochila campista,Cubeta,0,0,5,15
Comedor,,,,,,,,
Comida,H,10,Pocion salud I,Veneno I,1,1,10000,1
Botella,H,10,3 Botella,Basura,1,1,10000,1
Gaytorade,E,1,Pocion energia I,Botella,1,1,33,2
Cuchillo,F,2,Espada,Navaja,1,0,5,4
Dinero,C,1,3 Dinero,Papel,0,1,10,1
Alcohol,C,1,Aceite,Botella,1,1,5,1
Hielo,--,0,Hielo infinito,Botella,0,1,10000,0
Sarten,F,2,Escudo,Hierro,3,0,3,4
Almacen,,,,,,,,
Gaytorade,E,1,Pocion energia I,Botella,1,1,4,2
Hacha,F,3,Hacha mejorada,Martillo,3,0,2,6
Cuerda,--,0,Cadena,Hilo,2,0,1,2
Lena,--,0,Lena grande,Rama,4,1,3,1
Clavo,--,0,Tornillo,Tornillo,0.1,1,10,0
Martillo,F,2,Mazo,Rama,2,0,2,4
Linterna,I,1,Casco con linterna,2 Pila,1,0,2,1
Fosforo,--,0,Encendedor,Rama,0.1,1,10000,0
Cabanas vecinas,,,,,,,,
Botella,H,10,3 Botella,Basura,1,1,50,1
Gaytorade,E,1,Pocion energia I,Botella,1,1,5,2
Control de la tele,--,0,Control universal,2 Pila,1,0,3,2
Jabon,--,0,Aceite,Basura,0.5,1,50,0
Simbolo comunidad,C,2,Amuleto,Pin de bob esponja,0.25,0,50,0
Mochila,P,18,Mochila campista,Cubeta,0,0,5,15
Dinero,C,1,3 Dinero,Papel,0,1,50,1
Nota de consejo,C,1,2 Nota de consejo,Nota de burla,0,0,1,0
Puesto de seguridad,,,,,,,,
Binoculares,I,2,Mira de rifle,Lupa,1,0,1,2
Mapa,I,1,GPS,Papel,0.5,0,1,5
Linterna,I,2,Casco con linterna,2 Pila,1,0,1,2
Magnum,F,4,Pistola laser,Cartucho de magnum,1,0,1,8
Taxer,F,1,Pistola laser,2 Pila,1,0,1,4
Cartucho de magnum,--,0,Cartucho de sniper,Bala de magnum,1,1,3,3
Nota de consejo,C,1,2 Nota de consejo,Nota de burla,0,0,1,0
Bosque,,,,,,,,
Aire libre,,,,,,,,
Rama,F,1,Lena,Basura,0.8,1,10000,0
Comida,H,5,Pocion salud I,Veneno I,1,1,10000,1
Hongo,E,5,Pocion energia II,Comida,0.5,1,10000,0
Antorcha,I,1,Linterna,Rama,2,0,10000,0
Flecha,--,0,Flecha emplumada,Flecha primitiva,0.8,1,10000,2
Arco,F,3,Arco mejorado,Lena,20,0,5,6
Chaqueta de cuero,R,2,Pechera,Carne humana,1.25,0,5,4
Lodo,--,0,Lodo,Lodo,0,1,10000,0
Planta azul,--,0,Planta azul,Planta azul,0,1,10000,0
Planta blanca,--,0,Planta blanca,Planta blanca,0,1,10000,0
Planta roja,--,0,Planta roja,Planta roja,0,1,10000,0
Planta verde,--,0,Planta verde,Planta verde,0,1,10000,0
Planta morada,--,0,Planta morada,Planta morada,0,1,10000,0
Planta amarilla,--,0,Planta amarilla,Planta amarilla,0,1,10000,0
Planta naranja,--,0,Planta naranja,Planta naranja,0,1,10000,0
Cabana de guardabosques,,,,,,,,
Fragmento de libro de secretos,Habilidad,0,Fragmento de libro de secretos,Papel,0,1,1,300
Mapa,I,1,GPS,Papel,0.5,0,1,5
Rifle,F,6,Sniper,Arco mejorado,12,0,1,12
Sombrero,C,5,Casco,Peluca,4,0,1,5
Trampa de osos,I,2,Jaula,Hierro,5,1,2,2
Cartucho de sniper,--,0,2 Cartucho de sniper,Bala de Sniper,2,1,2,5
Carnada,I,1,Comida,Basura,0.3,1,20,1
Nota de consejo,C,1,2 Nota de consejo,Nota de burla,0,0,1,0
Entrada mina bosque,,,,,,,,
Casco con linterna,R,1,Pocion resistencia I,%Casco/Linterna,6,0,12,3
Pico de hierro,F,2,Pico reforzado,%Lena/Hierro,4,0,12,4
Traje de obrero,C,2,Traje de buzo,Disfraz,6,0,12,2
Walkie talkie,I,3,Telefono,2 Pila,1,1,12,3
Pradera,,,,,,,,
Comida,H,5,Pocion salud I,Veneno I,1,1,10000,1
Lodo,--,0,Lodo,Lodo,0,1,10000,0
Hongo,E,5,Pocion energia II,Comida,0.5,1,10000,0
Planta azul,--,0,Planta azul,Planta azul,0,1,10000,0
Planta blanca,--,0,Planta blanca,Planta blanca,0,1,10000,0
Planta roja,--,0,Planta roja,Planta roja,0,1,10000,0
Planta verde,--,0,Planta verde,Planta verde,0,1,10000,0
Planta morada,--,0,Planta morada,Planta morada,0,1,10000,0
Planta amarilla,--,0,Planta amarilla,Planta amarilla,0,1,10000,0
Planta naranja,--,0,Planta naranja,Planta naranja,0,1,10000,0
Corazon del bosque,,,,,,,,
Rama,F,1,Lena,Basura,0.8,1,10000,0
Comida,H,5,Pocion salud I,Veneno I,1,1,10000,1
Hongo,E,5,Pocion energia II,Comida,0.5,1,100000,0
Antorcha,I,1,Linterna,Rama,2,0,10000,0
Flecha,--,0,Flecha emplumada,Flecha primitiva,0.8,1,10000,2
Arco,F,3,Arco mejorado,Lena,20,0,5,6
Chaqueta de cuero,R,2,Pechera,Carne humana,1.25,0,5,4
Lodo,--,0,Lodo,Lodo,0,1,10000,0
Planta azul,--,0,Planta azul,Planta azul,0,1,10000,0
Planta blanca,--,0,Planta blanca,Planta blanca,0,1,10000,0
Planta roja,--,0,Planta roja,Planta roja,0,1,10000,0
Planta verde,--,0,Planta verde,Planta verde,0,1,10000,0
Planta morada,--,0,Planta morada,Planta morada,0,1,10000,0
Planta amarilla,--,0,Planta amarilla,Planta amarilla,0,1,10000,0
Planta naranja,--,0,Planta naranja,Planta naranja,0,1,10000,0
Esencia de bida,Revivir,0,Esencia de bida,SCP 427,1,1,1,14
Carretera,,,,,,,,
